No.,Nama,Kota,Alamat,No. Tlp,Latitude,Longitude,Description,Tipe
55,Museum Bahari,Yogyakarta,Jalan R. E. Martadinata No 69 Wirobrajan Bantul,81329988000,-7.800793,110.34921,Desccribe About This Place. Do not To Long Do not To Short. ,Museum
56,Museum Tembi,Yogyakarta,"Jl. Parangtritis No.Km 8.4, Tembi, Timbulharjo, Sewon, Bantul, Daerah Istimewa Yogyakarta 55186",81329988000,-7.869742,110.356227,Desccribe About This Place. Do not To Long Do not To Short. ,Museum
57,Museum Kebun Raya Gembiraloka,Yogyakarta,Jl Kebun Raya No 2 Rejowinangun Kotagede,81329988000,-7.804975,110.398059,Desccribe About This Place. Do not To Long Do not To Short. ,Museum
58,Desa Wisata Sambi,Yogyakarta,Jl Kaliurang KM 19 Dusun Sambi Desa Pakembinangun Kec Pakem Purwodadi Pakembinangun Sleman,81329988000,-7.647466,110.426734,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
59,Desa Wisata Tanjung,Yogyakarta,Desa Tanjung Ponason Donoharjo Ngaglik Kabupaten Sleman,81329988000,-7.70401,110.379419,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
60,Desa Wisata Pulesari,Yogyakarta,Pulesari Wono Kerto Turi Kabupaten Sleman,81329988000,-7.625519,110.37173,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
61,Desa Wisata Banjaroya,Yogyakarta,Jl Kalibawang-Sendang Sono Tonogoro Banjaroyo Kalibawang Kabupaten Kulon Progo,81329988000,-7.655722,110.235468,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
62,Desa Wisata Kaki Langit,Yogyakarta,Mangunan Dlingo Bantul,81329988000,-7.931397,110.421938,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
63,Desa Wisata Kebonagung,Yogyakarta,Dusun Kebonagung Kebon Agung Imogiri Bantul,81329988000,-7.930205,110.371252,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
64,Desa Wisata Kasongan,Yogyakarta,Jl Kasongan No 3 Kajen Bangunjiwo Kasihan Bantul,81329988000,-7.845122,110.337909,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
65,Desa Wisata Batik Tulis Giriloyo,Yogyakarta,Jl Imogiri Timur Km 14 Karang Kulon Wukirsari Imogiri Bantul,81329988000,-7.915584,110.398445,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
66,Desa Wisata Gamplong,Yogyakarta,Sumberrahayu Moyudan Dukuh Sumberrahayu Moyudan,81329988000,-7.805194,110.2375,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
67,Desa Wisata Kelor,Yogyakarta,Kelor Bangun Kerto Turi Kabupaten Sleman,81329988000,-7.640696,110.362215,Desccribe About This Place. Do not To Long Do not To Short. ,Desa Wisata
68,Malioboro Yogyakarta,Yogyakarta,Jl Malioboro No 61-65 Sosromenduran Gedong Tengen,81329988000,-7.793902,110.365647,Desccribe About This Place. Do not To Long Do not To Short. ,Lainnya
69,Titik Nol Yogyakarta,Yogyakarta,Jl Panembahan Senopati Prawirodirjan Gondomanan,81329988000,-7.800056,110.36569,Desccribe About This Place. Do not To Long Do not To Short. ,Lainnya
